[5625a32e]   parent_job_id: f2059715-70ce-4417-b7e3-b1a415e95f72
[5625a32e]   prepare_time: 1.460881233215332
[5625a32e]   scope: epoch
[5625a32e]   size: 5175638
[5625a32e]   split: train
[5625a32e]   timestamp: 1692952460.1284628
[5625a32e]   type: 1vsAll
[5625a32e] Finished epoch 205.
[10ffc79b] Evaluating on valid data (epoch 205)...

[10ffc79b]   batch:   0/842, mrr (filt.): 0.058 (0.125), hits@1: 0.012 (0.062), hits@1000: 0.924 (0.930)[K
[10ffc79b]   batch:   1/842, mrr (filt.): 0.063 (0.155), hits@1: 0.020 (0.088), hits@1000: 0.916 (0.918)[K
[10ffc79b]   batch:   2/842, mrr (filt.): 0.067 (0.122), hits@1: 0.025 (0.055), hits@1000: 0.924 (0.928)[K
[10ffc79b]   batch:   3/842, mrr (filt.): 0.065 (0.129), hits@1: 0.023 (0.062), hits@1000: 0.895 (0.898)[K
[10ffc79b]   batch:   4/842, mrr (filt.): 0.056 (0.131), hits@1: 0.008 (0.055), hits@1000: 0.906 (0.906)[K
[10ffc79b]   batch:   5/842, mrr (filt.): 0.060 (0.138), hits@1: 0.018 (0.080), hits@1000: 0.908 (0.908)[K
[10ffc79b]   batch:   6/842, mrr (filt.): 0.056 (0.119), hits@1: 0.016 (0.064), hits@1000: 0.910 (0.910)[K
[10ffc79b]   batch:   7/842, mrr (filt.): 0.056 (0.107), hits@1: 0.014 (0.043), hits@1000: 0.916 (0.920)[K
[10ffc79b]   batch:   8/842, mrr (filt.): 0.051 (0.123), hits@1: 0.012 (0.068), hits@1000: 0.939 (0.943)[K
[10ffc79b]   batch:   9/842, mrr (filt.): 0.070 (0.138), hits@1: 0.025 (0.078), hits@1000: 0.945 (0.949)[K
[10ffc79b]   batch:  10/842, mrr (filt.): 0.055 (0.111), hits@1: 0.014 (0.055), hits@1000: 0.910 (0.912)[K
[10ffc79b]   batch:  11/842, mrr (filt.): 0.058 (0.132), hits@1: 0.014 (0.070), hits@1000: 0.904 (0.906)[K
[10ffc79b]   batch:  12/842, mrr (filt.): 0.065 (0.134), hits@1: 0.023 (0.074), hits@1000: 0.914 (0.918)[K
[10ffc79b]   batch:  13/842, mrr (filt.): 0.056 (0.137), hits@1: 0.016 (0.078), hits@1000: 0.906 (0.914)[K
[10ffc79b]   batch:  14/842, mrr (filt.): 0.061 (0.119), hits@1: 0.020 (0.061), hits@1000: 0.945 (0.949)[K
[10ffc79b]   batch:  15/842, mrr (filt.): 0.065 (0.139), hits@1: 0.020 (0.076), hits@1000: 0.934 (0.936)[K
[10ffc79b]   batch:  16/842, mrr (filt.): 0.064 (0.124), hits@1: 0.025 (0.066), hits@1000: 0.910 (0.910)[K
[10ffc79b]   batch:  17/842, mrr (filt.): 0.062 (0.146), hits@1: 0.020 (0.088), hits@1000: 0.939 (0.951)[K
[10ffc79b]   batch:  18/842, mrr (filt.): 0.061 (0.118), hits@1: 0.020 (0.057), hits@1000: 0.910 (0.912)[K
[10ffc79b]   batch:  19/842, mrr (filt.): 0.061 (0.137), hits@1: 0.020 (0.070), hits@1000: 0.953 (0.961)[K
[10ffc79b]   batch:  20/842, mrr (filt.): 0.068 (0.142), hits@1: 0.025 (0.084), hits@1000: 0.926 (0.928)[K
[10ffc79b]   batch:  21/842, mrr (filt.): 0.063 (0.134), hits@1: 0.018 (0.068), hits@1000: 0.955 (0.957)[K
[10ffc79b]   batch:  22/842, mrr (filt.): 0.057 (0.128), hits@1: 0.020 (0.070), hits@1000: 0.922 (0.926)[K
